ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* docs/siminov/core/Siminov.html
* docs/siminov/core/Siminov.png
* docs/siminov/core/database/
* docs/siminov/core/database/Clause.html
* docs/siminov/core/database/Clause.png
* docs/siminov/core/database/Database.html
* docs/siminov/core/database/Database.png
* docs/siminov/core/database/DatabaseBundle.html
* docs/siminov/core/database/DatabaseBundle.png
* docs/siminov/core/database/DatabaseFactory.html
* docs/siminov/core/database/DatabaseFactory.png
* docs/siminov/core/database/DatabaseHelper.html
* docs/siminov/core/database/DatabaseHelper.png
* docs/siminov/core/database/DatabaseUtils.html
* docs/siminov/core/database/DatabaseUtils.png
* docs/siminov/core/database/Where.html
* docs/siminov/core/database/Where.png
* docs/siminov/core/database/design/
* docs/siminov/core/database/design/IAverage.html
* docs/siminov/core/database/design/IAverage.png
* docs/siminov/core/database/design/IAverageClause.html
* docs/siminov/core/database/design/IAverageClause.png
* docs/siminov/core/database/design/ICount.html
* docs/siminov/core/database/design/ICount.png
* docs/siminov/core/database/design/ICountClause.html
* docs/siminov/core/database/design/ICountClause.png
* docs/siminov/core/database/design/IDataTypeHandler.html
* docs/siminov/core/database/design/IDataTypeHandler.png
* docs/siminov/core/database/design/IDatabase.html
* docs/siminov/core/database/design/IDatabase.png
* docs/siminov/core/database/design/IDatabaseImpl.html
* docs/siminov/core/database/design/IDatabaseImpl.png
* docs/siminov/core/database/design/IDelete.html
* docs/siminov/core/database/design/IDelete.png
* docs/siminov/core/database/design/IDeleteClause.html
* docs/siminov/core/database/design/IDeleteClause.png
* docs/siminov/core/database/design/IGroupConcat.html
* docs/siminov/core/database/design/IGroupConcat.png
* docs/siminov/core/database/design/IGroupConcatClause.html
* docs/siminov/core/database/design/IGroupConcatClause.png
* docs/siminov/core/database/design/IMax.html
* docs/siminov/core/database/design/IMax.png
* docs/siminov/core/database/design/IMaxClause.html
* docs/siminov/core/database/design/IMaxClause.png
* docs/siminov/core/database/design/IMin.html
* docs/siminov/core/database/design/IMin.png
* docs/siminov/core/database/design/IMinClause.html
* docs/siminov/core/database/design/IMinClause.png
* docs/siminov/core/database/design/IQueryBuilder.html
* docs/siminov/core/database/design/IQueryBuilder.png
* docs/siminov/core/database/design/ISelect.html
* docs/siminov/core/database/design/ISelect.png
* docs/siminov/core/database/design/ISelectClause.html
* docs/siminov/core/database/design/ISelectClause.png
* docs/siminov/core/database/design/ISum.html
* docs/siminov/core/database/design/ISum.png
* docs/siminov/core/database/design/ISumClause.html
* docs/siminov/core/database/design/ISumClause.png
* docs/siminov/core/database/design/ITotal.html
* docs/siminov/core/database/design/ITotal.png
* docs/siminov/core/database/design/ITotalClause.html
* docs/siminov/core/database/design/ITotalClause.png
* docs/siminov/core/database/design/package-frame.html
* docs/siminov/core/database/design/package-summary.html
* docs/siminov/core/database/design/package-summary.png
* docs/siminov/core/database/design/package-tree.html
* docs/siminov/core/database/package-frame.html
* docs/siminov/core/database/package-summary.html
* docs/siminov/core/database/package-summary.png
* docs/siminov/core/database/package-tree.html
* docs/siminov/core/database/sqlite/
* docs/siminov/core/database/sqlite/DataTypeHandler.html
* docs/siminov/core/database/sqlite/DataTypeHandler.png
* docs/siminov/core/database/sqlite/DatabaseImpl.html
* docs/siminov/core/database/sqlite/DatabaseImpl.png
* docs/siminov/core/database/sqlite/QueryBuilder.html
* docs/siminov/core/database/sqlite/QueryBuilder.png
* docs/siminov/core/database/sqlite/package-frame.html
* docs/siminov/core/database/sqlite/package-summary.html
* docs/siminov/core/database/sqlite/package-summary.png
* docs/siminov/core/database/sqlite/package-tree.html
* docs/siminov/core/events/
* docs/siminov/core/events/EventHandler.html
* docs/siminov/core/events/EventHandler.png
* docs/siminov/core/events/IDatabaseEvents.html
* docs/siminov/core/events/IDatabaseEvents.png
* docs/siminov/core/events/ISiminovEvents.html
* docs/siminov/core/events/ISiminovEvents.png
* docs/siminov/core/events/package-frame.html
* docs/siminov/core/events/package-summary.html
* docs/siminov/core/events/package-summary.png
* docs/siminov/core/events/package-tree.html
* docs/siminov/core/exception/
* docs/siminov/core/exception/DatabaseException.html
* docs/siminov/core/exception/DatabaseException.png
* docs/siminov/core/exception/DeploymentException.html
* docs/siminov/core/exception/DeploymentException.png
* docs/siminov/core/exception/IException.html
* docs/siminov/core/exception/IException.png
* docs/siminov/core/exception/PrematureEndOfParseException.html
* docs/siminov/core/exception/PrematureEndOfParseException.png
* docs/siminov/core/exception/SiminovCriticalException.html
* docs/siminov/core/exception/SiminovCriticalException.png
* docs/siminov/core/exception/SiminovException.html
* docs/siminov/core/exception/SiminovException.png
* docs/siminov/core/exception/package-frame.html
* docs/siminov/core/exception/package-summary.html
* docs/siminov/core/exception/package-summary.png
* docs/siminov/core/exception/package-tree.html
* docs/siminov/core/log/
* docs/siminov/core/log/Log.html
* docs/siminov/core/log/Log.png
* docs/siminov/core/log/package-frame.html
* docs/siminov/core/log/package-summary.html
* docs/siminov/core/log/package-summary.png
* docs/siminov/core/log/package-tree.html
* docs/siminov/core/model/
* docs/siminov/core/model/ApplicationDescriptor.html
* docs/siminov/core/model/ApplicationDescriptor.png
* docs/siminov/core/model/DatabaseDescriptor.html
* docs/siminov/core/model/DatabaseDescriptor.png
* docs/siminov/core/model/DatabaseMappingDescriptor.Attribute.html
* docs/siminov/core/model/DatabaseMappingDescriptor.Attribute.png
* docs/siminov/core/model/DatabaseMappingDescriptor.Index.html
* docs/siminov/core/model/DatabaseMappingDescriptor.Index.png
* docs/siminov/core/model/DatabaseMappingDescriptor.Relationship.html
* docs/siminov/core/model/DatabaseMappingDescriptor.Relationship.png
* docs/siminov/core/model/DatabaseMappingDescriptor.html
* docs/siminov/core/model/DatabaseMappingDescriptor.png
* docs/siminov/core/model/IDescriptor.html
* docs/siminov/core/model/IDescriptor.png
* docs/siminov/core/model/LibraryDescriptor.html
* docs/siminov/core/model/LibraryDescriptor.png
* docs/siminov/core/model/package-frame.html
* docs/siminov/core/model/package-summary.html
* docs/siminov/core/model/package-summary.png
* docs/siminov/core/model/package-tree.html
* docs/siminov/core/package-frame.html
* docs/siminov/core/package-summary.html
* docs/siminov/core/package-summary.png
* docs/siminov/core/package-tree.html
* docs/siminov/core/reader/
* docs/siminov/core/reader/ApplicationDescriptorReader.html
* docs/siminov/core/reader/ApplicationDescriptorReader.png
* docs/siminov/core/reader/DatabaseDescriptorReader.html
* docs/siminov/core/reader/DatabaseDescriptorReader.png
* docs/siminov/core/reader/DatabaseMappingDescriptorReader.html
* docs/siminov/core/reader/DatabaseMappingDescriptorReader.png
* docs/siminov/core/reader/LibraryDescriptorReader.html
* docs/siminov/core/reader/LibraryDescriptorReader.png
* docs/siminov/core/reader/QuickDatabaseMappingDescriptorReader.html
* docs/siminov/core/reader/QuickDatabaseMappingDescriptorReader.png
* docs/siminov/core/reader/SiminovSAXDefaultHandler.html
* docs/siminov/core/reader/SiminovSAXDefaultHandler.png
* docs/siminov/core/reader/package-frame.html
* docs/siminov/core/reader/package-summary.html
* docs/siminov/core/reader/package-summary.png
* docs/siminov/core/reader/package-tree.html
* docs/siminov/core/resource/
* docs/siminov/core/resource/ResourceManager.html
* docs/siminov/core/resource/ResourceManager.png
* docs/siminov/core/resource/package-frame.html
* docs/siminov/core/resource/package-summary.html
* docs/siminov/core/resource/package-summary.png
* docs/siminov/core/resource/package-tree.html
* docs/siminov/core/utils/
* docs/siminov/core/utils/ClassUtils.html
* docs/siminov/core/utils/ClassUtils.png
* docs/siminov/core/utils/EmptyIterator.html
* docs/siminov/core/utils/EmptyIterator.png
* docs/siminov/core/utils/Utils.html
* docs/siminov/core/utils/Utils.png
* docs/siminov/core/utils/package-frame.html
* docs/siminov/core/utils/package-summary.html
* docs/siminov/core/utils/package-summary.png
* docs/siminov/core/utils/package-tree.html
* ic_launcher-web.png
* proguard-project.txt
* version-control/
* version-control/v0.9-beta
* version-control/v0.9.1-beta
* version-control/v0.9.2-beta
* version-control/v1.0.0
* version-control/v1.1.0
* version-control/v2.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => Core/src/main/AndroidManifest.xml
* assets/ => Core/src/main/assets/
* res/ => Core/src/main/res/
* src/ => Core/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
